Job_ID,Job_Title,Company,Location,Job_Type,Experience_Required,Key_Skills,Soft_Skills,Qualifications,Job_Description,Source_URL,Industry
OMN_IT_001,"Computer Engineer /IT / Electrical Engineer
",Engineering & Marketing Intl. (EMI),muscat,Full Time,"0-3 years
","Master’s or Bachelor’s degree in Computer Engineering, Computer Communication Engineering, Information Technology, Electrical Engineering, Computer Science,or related field.","Responsible, hard worker, committed, willing to learn and able to follow instructions",University (Bachelor),"Computer system configuration
Windows Server setup, Networking and understanding of IT structure
Installing, maintaining, troubleshooting, and upgrading the hardware and software components on different network levels
Prepare and update technical documentation
Provide first-level troubleshooting support and assist with remote diagnostics
Support customer training sessions and demos",Computer Engineer /IT / Electrical Engineer | Muscat Jobs | TanQeeb Jobs,"Computer Software
"
OMN_IT_002,Senior Embedded Software Engineer,AL BAHJA REAL ESTATE,muscat,Full Time,6 years,"
6+ years of experience in embedded systems development, testing and deployment
6+ years of programming experience in C/C++ & Python
Demonstrated experience in object-oriented programming (ideally in Python)
Experience with automated testing and module unit testing in Python ","Excellent verbal and written communication skills.
Ability to work well in a team environment and collaborate with members across geographies.
Excellent problem solving and analytical skills.
Excellent verbal and written communication skills.
",University (Bachelor),"Now more than ever, 5G-supported by Movandi technology-is becoming an integral part of the telecommunications landscape. And we’re only getting started.

At Movandi we work as a team. We like hard problems and solving them with the sharpest people. Are you looking to make a difference on the future of technology? At Movandi, you will help solve the growing challenges of deploying 5G millimeter wave networks. You will make an impact.

",https://om.indeed.com/jobs?q=software&l=Oman&vjk=c4e3ec04c48fb9b8,IT
OMN_IT_003,Full-Stack Developer ,serb,muscat,Full Time,2 years,"Solid foundations in JavaScript (ES6+)
Hands-on experience with React and Next.js
Familiarity with Node.js and backend development concepts
Experience with or exposure to NestJS
Understanding of Nx (or monorepo setups) and shared library patterns
Knowledge of REST APIs and microservices concepts
Experience working with PostgreSQL and MongoDB
Basic understanding of Redis (use cases, caching patterns)
Familiarity with Docker and containerized applications
Comfortable with Git and standard version control workflows (branching, PRs, reviews)

","
Strong problem-solving mindset and ownership mentality
Willingness to learn, adapt, and grow quickly
Clear communication and strong collaboration skills
",non,"
We’re looking for a motivated Full-Stack Developer (2–3 years) to join our product team. You’ll work closely with senior engineers to build, maintain, and scale modern web applications using a JavaScript-first stack. This role is ideal for someone with strong fundamentals, hands-on project experience, and the hunger to grow in a real production environment.

",https://www.linkedin.com/jobs/search/?keywords=software&location=Oman&currentJobId=4358087955&position=2&pageNum=0,"Software Engineering
"
OMN_IT_004,"
Internship - Frontend Developer",Gulf Associates ,muscat,Internship ,0,"Practical knowledge of HTML, CSS, and JavaScript , Exposure to at least one frontend framework or library (React, Vue, Angular, or similar)","Ability to work independently in a remote, structured setting",Student or recent graduate," a fully paid frontend development internship designed for candidates who want to build real, production-facing web interfaces in a professional advisory environment. This role is not a simulated learning program. Interns contribute directly to internal platforms and client-facing materials used in active consulting work.
",https://www.linkedin.com/jobs/search/?keywords=software&location=Oman&currentJobId=4368688673&position=1&pageNum=0," computer science, software engineering, IT, design,"
OMN_IT_005,"
Sr. Officer - IT Security Operations
",Oman Housing Bank ,muscat,Full Time,2 years,"
Proven experience with cloud services, virtualization technologies, and cloud security operations.
Good understanding of cloud service models (IaaS, PaaS, SaaS) and deployment models, preferably Oracle Cloud Infrastructure.
Solid knowledge of networking protocols, routing protocols, and security protocols including TCP/IP, BGP, OSPF, TLS/SSL, IPsec, VPN, SSH, and HTTPS.
Familiarity with access control models, network security concepts, and enterprise monitoring tools.
Hands-on experience with security diagnostic, monitoring, and analysis tools.
Working knowledge of network and security operating systems such as Cisco IOS, JunOS, FortiOS, and similar platforms.
Experience managing security networking hardware and software, including routers, switches, and firewalls.
Basic project management and service management exposure; ITIL certification is an advantage.
",problem solving ,Bachelor’s degree ,"
The Senior Officer – IT Security Operations proactively monitors, controls, and secures the Bank’s IT infrastructure and information assets against cybersecurity threats. He/ She runs security monitoring and incident response activities, administers security tools, and supports compliance with the Bank’s cybersecurity frameworks and standards.


The Senior Officer – IT Security Operations ensures operational resilience, timely incident resolution, and continuous improvement of security operations across on-",????? ?? ????? ?Software? ?? ??????,"Computer Science, Information Technology,"
OMN_IT_006,"
Senior AI Engineer
",AFAQ AI ,muscat,Contract,0,"
Strong foundation in Computer Science and Software Development
Experience with Natural Language Processing (NLP) ,

Experience in designing AI solutions for various industries is a plus
Proficiency with Azure/Google cloud deployments
Strong Python (PyTorch/TensorFlow), data wrangling (pandas/polars), and SQL.
Hands-on with OCR/layout parsing (DocTR/TrOCR/LayoutLM or similar), RAG (vector DB + retrieval), and structured extraction to JSON.
Experience with model serving (FastAPI), Docker, CI/CD (GitHub Actions), monitoring/logging, and secure API design.
",Excellent problem-solving skills and analytical thinking,Master's or Ph.D.,"
This is a contract role for a Senior AI Engineer. The Senior AI Engineer will be responsible for designing and developing AI softwares, implementing machine learning algorithms, and conducting advanced data analysis. Day-to-day tasks will include working on pattern recognition, neural networks, and natural language processing (NLP) projects. This is a hybrid role, located in Muscat with the flexibility for virtual applicants as well.",https://www.linkedin.com/jobs/search/?keywords=software&location=Oman&currentJobId=4358896907&position=6&pageNum=0,"Computer Science, AI,"
OMN_IT_007,"
Full Stack Software Engineer
",Chapter One,Remote,Full Time, 3 years ,"Core Mobile & Web Stack
Mobile: React Native (Expo + bare workflows)
Frontend (Web, for cross-collab): React / Next.js
Backend: NestJS (Node.js), TypeScript, Prisma (ORM)
Database: PostgreSQL
",Excellent English communication skills (written and verbal),Bachelor’s degree,"We’re looking for Full Stack Software Egineer with strong TypeScript and mobile development skills to join our fully remote team. You’ll lead the charge on building high-impact, scalable mobile applications, collaborating with a global team of engineers, and working within a modern, AI-assisted development workflow",https://www.linkedin.com/jobs/search/?keywords=software&location=Oman&currentJobId=4361232852&position=10&pageNum=0,software engineering
OMN_IT_008,"
Helpdesk Agent
"," Epergne Solutions 
",muscat,Full Time,1 year,"
End-user IT support and troubleshooting
Operating systems, networks, and application support
IT system maintenance and monitoring
IT asset and inventory management
",Clear communication and customer service skills,"CompTIA A+, CompTIA Network+, and ITIL Foundation certifications","The Helpdesk Agent provides first-level IT support to end users, ensuring timely resolution of incidents, system reliability, and high service quality.
",https://www.linkedin.com/jobs/search/?keywords=software&location=Oman&currentJobId=4346261889&position=10&pageNum=0,IT
OMN_IT_009,Associate Java Developer,ProgressSoft Corporation,muscat,Full Time,0,"Good Core Java Programming skills
Good Object-Oriented Programming understanding
Good knowledge of the use of IDEs (e.g. Eclipse and Netbeans, Intellij... etc.) for running and debugging Java programs
Good knowledge and understanding of Database components and concepts
Minimal knowledge of J2EE (Servlet, JSP), JPA, Hibernate, Tomcat, and Spring
Knowledge of front-end technologies like HTML, Javascript, and CSS is a big plus
","Self-motivated, self-learner, hard worker, and a team player
The ability to investigate new technologies and create proofs-of-concept if necessary
Committed to working and willing to travel abroad
Good written and verbal communication skills
","Bachelor of Science  in Computer Science, Computer Information Systems,",We are looking to recruit outstanding fresh Java Developers who will receive intensive training in the field of Java Development after which they would be involved in designing and implementing server-side components of the software products as part of a team developing a financial service using cutting-edge technologies,https://www.linkedin.com/jobs/search/?keywords=software&location=Oman&currentJobId=4283407153&position=13&pageNum=0,IT
OMN_IT_010,Technical Engineer,Cloud Consultancy - CCDS ,muscat,Full Time,4-5 years,"Strong expertise with Fortinet, Palo Alto, and other cybersecurity products
Proven experience in network design, installation, and troubleshooting
Knowledge of firewalls, routers, switches, VPNs, and wireless networks
Strong analytical, problem-solving, and documentation skills
",Excellent communication and presentation skills for presales activities,Bachelor's degree ,"The Technical Engineer / Presales will be responsible for designing, implementing, and maintaining secure network infrastructures for our clients, while also supporting presales activities for cybersecurity solutions. This role requires expertise in Fortinet, Palo Alto, and other cybersecurity technologies.
",https://www.linkedin.com/jobs/search/?keywords=software&location=Oman&currentJobId=4366119406&position=16&pageNum=0,"Computer Science, Information Technology"
